
The argument is invalid in row 4
The argument is invalid in row 6
Row    P      Q      R     Prem  Concl   
0      T      T      T      F      F
1      T      T      F      F      T
2      T      F      T      F      F
3      T      F      F      F      T
4      F      T      T      T      F
5      F      T      F      F      T
6      F      F      T      T      F
7      F      F      F      T      T






The argument is valid.
Row    P      Q      R     Prem  Concl   
0      T      T      T      T      T
1      T      T      F      F      F
2      T      F      T      F      T
3      T      F      F      F      F
4      F      T      T      F      T
5      F      T      F      F      F
6      F      F      T      F      T
7      F      F      F      F      F
